/var/spool/slurmd/job55865/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-14 23:52:45.628293: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-14 23:52:45.692575: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-14 23:52:46.780933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 45          |
|    time_elapsed         | 1747        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.017826565 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.536       |
|    learning_rate        | 4.82e-05    |
|    loss                 | 0.267       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 46          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015626742 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.622       |
|    learning_rate        | 4.82e-05    |
|    loss                 | 0.235       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 47          |
|    time_elapsed         | 1826        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.016964078 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.573       |
|    learning_rate        | 4.81e-05    |
|    loss                 | 0.461       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.29e+03    |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 48          |
|    time_elapsed         | 1865        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017726324 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.535       |
|    learning_rate        | 4.81e-05    |
|    loss                 | 0.332       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.973       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 49          |
|    time_elapsed         | 1904        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.015746595 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.692       |
|    learning_rate        | 4.8e-05     |
|    loss                 | 0.231       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 50          |
|    time_elapsed         | 1943        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015347159 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.642       |
|    learning_rate        | 4.8e-05     |
|    loss                 | 0.25        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 51          |
|    time_elapsed         | 1982        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.016682826 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.643       |
|    learning_rate        | 4.8e-05     |
|    loss                 | 0.208       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 52          |
|    time_elapsed         | 2021        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018184267 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.569       |
|    learning_rate        | 4.79e-05    |
|    loss                 | 0.337       |
