/var/spool/slurmd/job54627/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-11 16:01:47.113469: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-11 16:01:47.484233: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-11 16:01:49.094677: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 735         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 45          |
|    time_elapsed         | 1880        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.005672586 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.876       |
|    learning_rate        | 2.05e-05    |
|    loss                 | 0.278       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 747          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 46           |
|    time_elapsed         | 1924         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0045980434 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.859        |
|    learning_rate        | 2.04e-05     |
|    loss                 | 0.285        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 0.941        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 745         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 47          |
|    time_elapsed         | 1967        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.004812007 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.878       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 0.243       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.707       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 759          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 48           |
|    time_elapsed         | 2009         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0047258297 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.813        |
|    learning_rate        | 2.02e-05     |
|    loss                 | 0.272        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00544     |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 762          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 49           |
|    time_elapsed         | 2050         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0046855253 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.847        |
|    learning_rate        | 2.01e-05     |
|    loss                 | 0.336        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0068      |
|    value_loss           | 0.773        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 765         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 50          |
|    time_elapsed         | 2093        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005935296 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.881       |
|    learning_rate        | 2e-05       |
|    loss                 | 0.353       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.719       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 780          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 51           |
|    time_elapsed         | 2134         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0048389486 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.863        |
|    learning_rate        | 1.99e-05     |
|    loss                 | 0.316        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 0.841        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 829         |
